

[Round Markdown]
Lap ID: 171 | Lap: 0 | Segment: 4 | Track ID: [1443, 1989] | Driver: AmL
```markdown
|     | timestamp in s   | acceleration_x in m/s²   | acceleration_y in m/s²   | acceleration_z in m/s²   | yaw in degrees   | position_x in m   | position_y in m   | position_z in m   | speed in km/h   |   lap_number |   segment |   fast_match_idx |
| 765 | (83.7, 53.6)     | (-1, -37)                | (0, 5)                   | (14, 4)                  | (-0.85, -1.3)    | (1638, 1636)      | (218, 218)        | (1984, 1987)      | (70, 256)       |            2 |         4 |              491 |
| 770 | (84.2, 53.7)     | (-13, -33)               | (1, 1)                   | (10, 4)                  | (-1.09, -1.34)   | (1628, 1630)      | (218, 218)        | (1991, 1989)      | (92, 257)       |            2 |         4 |              492 |
| 775 | (84.8, 53.9)     | (-16, -34)               | (0, 3)                   | (11, 3)                  | (-1.42, -1.45)   | (1614, 1614)      | (218, 218)        | (1996, 1992)      | (106, 258)      |            2 |         4 |              494 |
| 780 | (85.3, 54.1)     | (-2, -26)                | (1, -2)                  | (1, 3)                   | (-1.55, -1.53)   | (1597, 1599)      | (218, 218)        | (1997, 1994)      | (113, 259)      |            2 |         4 |              496 |
| 785 | (85.9, 54.5)     | (0, -12)                 | (-1, -1)                 | (9, 4)                   | (-1.54, -1.61)   | (1578, 1575)      | (217, 217)        | (1997, 1994)      | (130, 263)      |            2 |         4 |              499 |
| 790 | (86.4, 54.7)     | (-3, 0)                  | (0, 3)                   | (10, 3)                  | (-1.65, -1.6)    | (1557, 1559)      | (217, 217)        | (1997, 1993)      | (145, 266)      |            2 |         4 |              501 |
| 795 | (87.0, 55.0)     | (0, 6)                   | (0, -1)                  | (7, 3)                   | (-1.64, -1.58)   | (1532, 1535)      | (216, 216)        | (1995, 1993)      | (162, 271)      |            2 |         4 |              504 |
| 800 | (87.6, 55.4)     | (0, 0)                   | (0, -2)                  | (4, 3)                   | (-1.64, -1.55)   | (1505, 1502)      | (215, 215)        | (1993, 1993)      | (177, 277)      |            2 |         4 |              508 |
| 805 | (88.1, 55.8)     | (0, -3)                  | (2, 5)                   | (6, 3)                   | (-1.65, -1.56)   | (1476, 1476)      | (214, 214)        | (1991, 1994)      | (191, 281)      |            2 |         4 |              511 |
| 810 | (88.7, 0.0)      | (0, -4)                  | (1, 4)                   | (6, 3)                   | (-1.65, -1.57)   | (1444, 1443)      | (214, 214)        | (1988, 1993)      | (204, 283)      |            2 |         4 |                0 |
| 815 | (89.3, 52.8)     | (-4, -26)                | (1, -5)                  | (3, -3)                  | (-0.78, -0.92)   | (1683, 1683)      | (219, 219)        | (1960, 1960)      | (0, 257)        |            2 |         4 |              484 |
| 820 | (89.8, 52.8)     | (0, -26)                 | (0, -5)                  | (12, -3)                 | (-0.79, -0.92)   | (1683, 1683)      | (219, 219)        | (1960, 1960)      | (13, 257)       |            2 |         4 |              484 |
| 825 | (90.4, 52.9)     | (0, -27)                 | (0, -4)                  | (9, -3)                  | (-0.82, -0.95)   | (1680, 1678)      | (219, 219)        | (1963, 1965)      | (35, 255)       |            2 |         4 |              485 |
| 830 | (90.9, 53.0)     | (0, -38)                 | (0, 4)                   | (15, -1)                 | (-0.83, -0.99)   | (1674, 1672)      | (219, 219)        | (1968, 1969)      | (63, 254)       |            2 |         4 |              486 |
| 835 | (91.4, 53.2)     | (-2, -34)                | (0, 5)                   | (13, 1)                  | (-0.88, -1.04)   | (1665, 1665)      | (219, 219)        | (1975, 1973)      | (93, 254)       |            2 |         4 |              487 |
| 840 | (92.0, 53.4)     | (-14, -34)               | (1, 4)                   | (12, 4)                  | (-1.12, -1.17)   | (1653, 1651)      | (219, 218)        | (1984, 1981)      | (111, 255)      |            2 |         4 |              489 |
| 845 | (92.5, 53.6)     | (0, -37)                 | (1, 5)                   | (2, 4)                   | (-1.25, -1.3)    | (1635, 1636)      | (218, 218)        | (1990, 1987)      | (132, 256)      |            2 |         4 |              491 |
| 850 | (93.1, 53.9)     | (-18, -34)               | (0, 3)                   | (9, 3)                   | (-1.42, -1.45)   | (1614, 1614)      | (218, 218)        | (1996, 1992)      | (149, 258)      |            2 |         4 |              494 |
| 855 | (93.6, 54.3)     | (-2, -27)                | (1, -1)                  | (9, 3)                   | (-1.55, -1.57)   | (1590, 1590)      | (218, 217)        | (1998, 1994)      | (167, 260)      |            2 |         4 |              497 |
| 860 | (94.2, 54.6)     | (0, -3)                  | (1, -1)                  | (4, 4)                   | (-1.56, -1.6)    | (1564, 1567)      | (217, 217)        | (1998, 1994)      | (178, 265)      |            2 |         4 |              500 |
| 865 | (94.7, 55.0)     | (-8, 6)                  | (-5, -1)                 | (6, 3)                   | (-1.68, -1.58)   | (1535, 1535)      | (216, 216)        | (1997, 1993)      | (190, 271)      |            2 |         4 |              504 |
| 870 | (95.3, 55.4)     | (6, 0)                   | (0, -2)                  | (6, 3)                   | (-1.71, -1.55)   | (1504, 1502)      | (215, 215)        | (1993, 1993)      | (204, 277)      |            2 |         4 |              508 |
| 875 | (95.9, 55.9)     | (18, -6)                 | (3, 4)                   | (6, 3)                   | (-1.55, -1.58)   | (1471, 1467)      | (214, 214)        | (1991, 1994)      | (216, 282)      |            2 |         4 |              512 |
```


[Round Markdown]
Lap ID: 174 | Lap: 3 | Segment: 4 | Track ID: [1443, 1989] | Driver: AmL
```markdown
|     | timestamp in s   | acceleration_x in m/s²   | acceleration_y in m/s²   | acceleration_z in m/s²   | yaw in degrees   | position_x in m   | position_y in m   | position_z in m   | speed in km/h   |   lap_number |   segment |   fast_match_idx |
|----:|:-----------------|:-------------------------|:-------------------------|:-------------------------|:-----------------|:------------------|:------------------|:------------------|:----------------|-------------:|----------:|-----------------:|
|   0 | (0.0, 0.0)       | (0, -4)                  | (2, 4)                   | (5, 3)                   | (-1.52, -1.57)   | (1443, 1443)      | (214, 214)        | (1992, 1993)      | (226, 283)      |            3 |         0 |                0 |
|   5 | (0.6, 0.5)       | (-22, -2)                | (0, 1)                   | (4, 2)                   | (-1.68, -1.57)   | (1407, 1407)      | (215, 215)        | (1992, 1993)      | (231, 287)      |            3 |         0 |                4 |
|  10 | (1.1, 0.9)       | (4, -11)                 | (0, 0)                   | (3, -14)                 | (-1.69, -1.66)   | (1372, 1372)      | (216, 216)        | (1988, 1991)      | (239, 262)      |            3 |         0 |                8 |
|  15 | (1.6, 1.4)       | (-5, -29)                | (0, 0)                   | (-31, -16)               | (-1.66, -1.84)   | (1338, 1340)      | (217, 217)        | (1985, 1987)      | (194, 242)      |            3 |         0 |               12 |
|  20 | (2.2, 1.8)       | (-24, -36)               | (1, 3)                   | (-16, -3)                | (-1.97, -2.08)   | (1314, 1313)      | (218, 218)        | (1980, 1978)      | (152, 223)      |            3 |         0 |               16 |
|  25 | (2.7, 2.2)       | (-21, -23)               | (0, 0)                   | (9, 3)                   | (-2.25, -2.19)   | (1293, 1294)      | (218, 218)        | (1970, 1967)      | (157, 222)      |            3 |         0 |               19 |
|  30 | (3.3, 2.5)       | (-17, -36)               | (1, 9)                   | (5, 4)                   | (-2.35, -2.37)   | (1274, 1278)      | (219, 219)        | (1954, 1954)      | (171, 225)      |            3 |         0 |               22 |
|  35 | (3.8, 3.0)       | (-22, -27)               | (0, 0)                   | (6, 4)                   | (-2.62, -2.58)   | (1257, 1259)      | (220, 220)        | (1932, 1932)      | (180, 229)      |            3 |         0 |               26 |
|  40 | (4.4, 3.4)       | (-2, -22)                | (0, -1)                  | (6, 3)                   | (-2.76, -2.73)   | (1245, 1245)      | (220, 220)        | (1907, 1906)      | (192, 234)      |            3 |         0 |               30 |
|  45 | (4.9, 3.8)       | (-5, -15)                | (-2, 0)                  | (7, 4)                   | (-2.68, -2.86)   | (1232, 1236)      | (220, 220)        | (1881, 1881)      | (203, 239)      |            3 |         0 |               34 |
|  50 | (5.4, 4.3)       | (-17, 20)                | (6, 2)                   | (4, 3)                   | (-2.88, -2.78)   | (1221, 1227)      | (220, 220)        | (1852, 1853)      | (213, 244)      |            3 |         0 |               38 |
|  55 | (6.0, 4.8)       | (20, 26)                 | (0, -2)                  | (5, -2)                  | (-2.77, -2.48)   | (1212, 1211)      | (221, 221)        | (1821, 1821)      | (223, 229)      |            3 |         0 |               43 |
|  60 | (6.5, 5.3)       | (24, 24)                 | (-1, 1)                  | (-20, 4)                 | (-2.49, -2.3)    | (1196, 1189)      | (222, 221)        | (1790, 1795)      | (204, 232)      |            3 |         0 |               48 |
|  65 | (7.1, 5.7)       | (29, 35)                 | (-3, 4)                  | (-15, 4)                 | (-2.16, -2.14)   | (1179, 1173)      | (222, 221)        | (1770, 1782)      | (150, 235)      |            3 |         0 |               51 |
|  70 | (7.6, 6.0)       | (10, 5)                  | (-5, 9)                  | (-1, 4)                  | (-1.98, -2.1)    | (1158, 1154)      | (222, 221)        | (1760, 1771)      | (143, 240)      |            3 |         0 |               54 |
|  75 | (8.2, 6.3)       | (12, 16)                 | (0, -1)                  | (7, 3)                   | (-1.82, -2.05)   | (1136, 1134)      | (221, 221)        | (1752, 1759)      | (155, 244)      |            3 |         0 |               57 |
|  80 | (8.8, 6.7)       | (0, 28)                  | (-1, -1)                 | (7, 4)                   | (-1.79, -1.89)   | (1111, 1114)      | (221, 221)        | (1746, 1750)      | (170, 247)      |            3 |         0 |               60 |
|  85 | (9.3, 7.1)       | (0, 11)                  | (-1, -1)                 | (6, 3)                   | (-1.79, -1.81)   | (1085, 1085)      | (220, 220)        | (1740, 1742)      | (183, 253)      |            3 |         0 |               64 |
|  90 | (9.9, 7.6)       | (15, 20)                 | (0, 0)                   | (-3, 4)                  | (-1.73, -1.67)   | (1055, 1052)      | (220, 220)        | (1734, 1736)      | (189, 259)      |            3 |         1 |               68 |
|  95 | (10.4, 7.9)      | (17, 26)                 | (0, 0)                   | (0, 4)                   | (-1.47, -1.56)   | (1027, 1028)      | (220, 220)        | (1733, 1734)      | (182, 262)      |            3 |         1 |               71 |
| 100 | (11.0, 8.3)      | (-8, 0)                  | (1, 2)                   | (6, -6)                  | (-1.59, -1.54)   | (998, 996)        | (219, 219)        | (1734, 1735)      | (193, 265)      |            3 |         1 |               75 |
| 105 | (11.5, 8.8)      | (0, 0)                   | (0, 0)                   | (6, -34)                 | (-1.59, -1.54)   | (967, 968)        | (219, 219)        | (1733, 1736)      | (206, 212)      |            3 |         1 |               79 |
| 110 | (12.1, 9.4)      | (-19, -12)               | (0, 0)                   | (-26, -20)               | (-1.8, -1.59)    | (935, 937)        | (218, 218)        | (1731, 1736)      | (178, 146)      |            3 |         1 |               85 |
| 115 | (12.7, 10.1)     | (-19, -23)               | (0, 0)                   | (-18, -2)                | (-2.08, -2.0)    | (916, 913)        | (218, 218)        | (1726, 1732)      | (143, 126)      |            3 |         1 |               91 |
| 120 | (13.2, 10.8)     | (-14, -18)               | (-2, -1)                 | (-8, -1)                 | (-2.43, -2.49)   | (896, 893)        | (218, 218)        | (1717, 1717)      | (107, 109)      |            3 |         1 |               98 |
| 125 | (13.7, 11.3)     | (-15, -21)               | (0, 0)                   | (-5, 0)                  | (-2.73, -2.76)   | (885, 886)        | (217, 217)        | (1708, 1706)      | (82, 106)       |            3 |         1 |              102 |
| 130 | (14.3, 11.5)     | (-12, -16)               | (1, 0)                   | (11, 9)                  | (3.14, -2.9)     | (882, 884)        | (217, 217)        | (1699, 1700)      | (52, 112)       |            3 |         1 |              104 |
| 135 | (14.9, 11.8)     | (-5, -30)                | (0, 0)                   | (13, -5)                 | (2.77, -3.07)    | (884, 882)        | (217, 217)        | (1690, 1689)      | (77, 118)       |            3 |         1 |              107 |
| 140 | (15.4, 12.2)     | (9, -7)                  | (0, 1)                   | (8, 11)                  | (2.9, 3.06)      | (889, 883)        | (216, 216)        | (1677, 1677)      | (95, 129)       |            3 |         1 |              110 |
| 145 | (16.0, 12.6)     | (6, 2)                   | (0, 0)                   | (-2, 8)                  | (3.05, 3.1)      | (891, 883)        | (215, 215)        | (1662, 1661)      | (92, 139)       |            3 |         1 |              114 |
| 150 | (16.5, 12.8)     | (5, -5)                  | (0, 0)                   | (3, 9)                   | (-3.07, 3.08)    | (891, 884)        | (215, 215)        | (1649, 1651)      | (90, 147)       |            3 |         1 |              116 |
| 155 | (17.0, 13.3)     | (0, -6)                  | (0, -1)                  | (12, 9)                  | (-3.07, 3.05)    | (890, 885)        | (214, 214)        | (1634, 1633)      | (113, 162)      |            3 |         1 |              120 |
| 160 | (17.6, 13.6)     | (-14, -11)               | (0, -2)                  | (7, 8)                   | (3.04, 2.97)     | (890, 888)        | (213, 213)        | (1615, 1617)      | (134, 173)      |            3 |         1 |              123 |
| 165 | (18.1, 14.2)     | (-18, -21)               | (0, 1)                   | (10, 7)                  | (2.77, 2.73)     | (895, 895)        | (211, 211)        | (1595, 1592)      | (148, 183)      |            3 |         1 |              128 |
| 170 | (18.7, 14.6)     | (0, -18)                 | (1, 1)                   | (9, 6)                   | (2.73, 2.57)     | (904, 905)        | (209, 209)        | (1573, 1573)      | (165, 193)      |            3 |         1 |              132 |
| 175 | (19.3, 15.1)     | (-24, -16)               | (0, -2)                  | (5, 7)                   | (2.5, 2.36)      | (917, 923)        | (208, 207)        | (1548, 1551)      | (178, 204)      |            3 |         1 |              137 |
| 180 | (19.8, 15.5)     | (-20, -10)               | (0, 0)                   | (7, 6)                   | (2.27, 2.31)     | (936, 939)        | (206, 205)        | (1529, 1535)      | (189, 214)      |            3 |         1 |              141 |
| 185 | (20.3, 15.9)     | (0, -2)                  | (2, 2)                   | (6, 6)                   | (2.19, 2.23)     | (958, 960)        | (203, 203)        | (1512, 1517)      | (201, 224)      |            3 |         1 |              145 |
| 190 | (20.9, 16.5)     | (4, 0)                   | (1, 0)                   | (6, 3)                   | (2.22, 2.19)     | (984, 988)        | (201, 201)        | (1493, 1497)      | (214, 233)      |            3 |         1 |              150 |
| 195 | (21.4, 17.0)     | (0, 18)                  | (0, 0)                   | (6, 4)                   | (2.22, 2.28)     | (1011, 1016)      | (199, 199)        | (1473, 1476)      | (227, 241)      |            3 |         1 |              155 |
| 200 | (21.9, 17.5)     | (26, 27)                 | (-1, -2)                 | (-1, 2)                  | (2.4, 2.5)       | (1036, 1040)      | (197, 197)        | (1451, 1452)      | (228, 241)      |            3 |         1 |              160 |
| 205 | (22.5, 18.0)     | (28, 38)                 | (2, 8)                   | (-17, 4)                 | (2.62, 2.72)     | (1057, 1055)      | (194, 194)        | (1425, 1427)      | (210, 245)      |            3 |         1 |              164 |
| 210 | (23.0, 18.4)     | (26, 29)                 | (1, 0)                   | (-7, 5)                  | (3.02, 2.97)     | (1069, 1065)      | (193, 192)        | (1398, 1399)      | (168, 248)      |            3 |         1 |              168 |
| 215 | (23.6, 18.8)     | (16, 25)                 | (0, 2)                   | (5, 5)                   | (-3.13, -3.14)   | (1073, 1069)      | (191, 191)        | (1372, 1368)      | (169, 252)      |            3 |         1 |              172 |
| 220 | (24.2, 19.2)     | (0, -10)                 | (1, -2)                  | (-2, 3)                  | (3.1, 3.12)      | (1074, 1069)      | (190, 190)        | (1346, 1345)      | (166, 257)      |            3 |         2 |              175 |
| 225 | (24.7, 19.5)     | (0, -24)                 | (0, -3)                  | (-1, 3)                  | (3.1, 2.97)      | (1075, 1070)      | (189, 189)        | (1322, 1322)      | (163, 259)      |            3 |         2 |              178 |
| 230 | (25.2, 19.9)     | (-15, -17)               | (0, 1)                   | (6, 3)                   | (3.01, 2.89)     | (1076, 1076)      | (188, 188)        | (1296, 1293)      | (173, 264)      |            3 |         2 |              182 |
| 235 | (25.8, 20.2)     | (-23, -32)               | (1, 0)                   | (6, 4)                   | (2.74, 2.72)     | (1083, 1083)      | (187, 187)        | (1269, 1272)      | (185, 266)      |            3 |         2 |              185 |
| 240 | (26.3, 20.6)     | (-4, -17)                | (-3, -6)                 | (5, 2)                   | (2.59, 2.55)     | (1096, 1097)      | (188, 188)        | (1245, 1243)      | (195, 267)      |            3 |         2 |              189 |
| 245 | (26.9, 21.1)     | (-16, -12)               | (-1, -3)                 | (4, 3)                   | (2.43, 2.47)     | (1113, 1115)      | (188, 188)        | (1219, 1218)      | (205, 272)      |            3 |         2 |              193 |
| 250 | (27.4, 21.5)     | (-1, -15)                | (1, 3)                   | (3, 3)                   | (2.36, 2.38)     | (1135, 1137)      | (188, 188)        | (1195, 1193)      | (215, 276)      |            3 |         2 |              197 |
| 255 | (28.0, 21.9)     | (-3, -20)                | (0, -1)                  | (-3, -8)                 | (2.36, 2.29)     | (1159, 1160)      | (188, 188)        | (1171, 1170)      | (209, 269)      |            3 |         2 |              201 |
| 260 | (28.6, 22.3)     | (-22, -38)               | (3, 4)                   | (-3, 2)                  | (2.13, 2.04)     | (1183, 1185)      | (188, 187)        | (1152, 1152)      | (201, 264)      |            3 |         2 |              205 |
| 265 | (29.1, 22.7)     | (-31, -33)               | (2, 2)                   | (-3, 3)                  | (1.82, 1.9)      | (1209, 1207)      | (188, 188)        | (1140, 1142)      | (191, 265)      |            3 |         2 |              208 |
| 270 | (29.6, 23.1)     | (-12, -25)               | (-1, -3)                 | (2, 0)                   | (1.62, 1.71)     | (1237, 1239)      | (188, 188)        | (1135, 1133)      | (186, 266)      |            3 |         2 |              212 |
| 275 | (30.2, 23.5)     | (0, -32)                 | (1, 3)                   | (6, -4)                  | (1.62, 1.51)     | (1268, 1269)      | (189, 189)        | (1134, 1131)      | (199, 251)      |            3 |         2 |              216 |
| 280 | (30.7, 24.0)     | (-11, -18)               | (0, 0)                   | (5, 3)                   | (1.57, 1.36)     | (1298, 1299)      | (189, 189)        | (1132, 1135)      | (210, 249)      |            3 |         2 |              220 |
| 285 | (31.3, 24.4)     | (-25, -17)               | (-1, 0)                  | (-3, -21)                | (1.3, 1.26)      | (1329, 1330)      | (190, 190)        | (1136, 1142)      | (207, 239)      |            3 |         2 |              224 |
| 290 | (31.8, 24.8)     | (-16, -5)                | (-2, 0)                  | (0, -3)                  | (1.12, 1.2)      | (1358, 1354)      | (191, 191)        | (1146, 1151)      | (203, 233)      |            3 |         2 |              228 |
| 295 | (32.3, 25.4)     | (-31, -29)               | (3, 1)                   | (-4, -13)                | (0.85, 0.94)     | (1383, 1383)      | (192, 192)        | (1161, 1165)      | (193, 198)      |            3 |         2 |              233 |
| 300 | (32.9, 25.8)     | (-17, -20)               | (0, 0)                   | (-25, -14)               | (0.61, 0.78)     | (1401, 1402)      | (193, 193)        | (1180, 1180)      | (153, 186)      |            3 |         2 |              237 |
| 305 | (33.4, 26.3)     | (-18, -24)               | (0, 0)                   | (-11, -3)                | (0.48, 0.63)     | (1414, 1416)      | (192, 193)        | (1196, 1196)      | (117, 175)      |            3 |         2 |              241 |
| 310 | (34.0, 26.6)     | (-4, -32)                | (4, 4)                   | (-4, -8)                 | (0.27, 0.39)     | (1420, 1424)      | (192, 193)        | (1212, 1209)      | (110, 159)      |            3 |         2 |              244 |
| 315 | (34.5, 27.0)     | (-12, -30)               | (2, 3)                   | (-4, -1)                 | (0.18, 0.07)     | (1424, 1429)      | (192, 193)        | (1227, 1227)      | (103, 144)      |            3 |         2 |              248 |
| 320 | (35.0, 27.4)     | (-1, -23)                | (0, 2)                   | (7, 3)                   | (0.01, -0.12)    | (1425, 1429)      | (192, 193)        | (1242, 1241)      | (105, 143)      |            3 |         2 |              251 |
| 325 | (35.6, 27.8)     | (-11, -24)               | (1, 3)                   | (10, 8)                  | (-0.06, -0.39)   | (1425, 1425)      | (193, 193)        | (1259, 1259)      | (114, 155)      |            3 |         2 |              255 |
| 330 | (36.1, 28.3)     | (-102, -20)              | (0, -1)                  | (-87, 4)                 | (-0.35, -0.64)   | (1421, 1416)      | (194, 193)        | (1277, 1275)      | (102, 159)      |            3 |         2 |              259 |
| 335 | (36.7, 28.6)     | (-9, -17)                | (-2, 1)                  | (-3, 9)                  | (-0.78, -0.78)   | (1411, 1406)      | (193, 193)        | (1290, 1287)      | (98, 167)       |            3 |         2 |              262 |
| 340 | (37.3, 28.9)     | (2, 3)                   | (1, 2)                   | (-2, 5)                  | (-0.76, -0.78)   | (1400, 1395)      | (193, 193)        | (1301, 1298)      | (91, 176)       |            3 |         2 |              265 |
| 345 | (37.8, 29.2)     | (1, 18)                  | (0, 1)                   | (-2, -5)                 | (-0.65, -0.69)   | (1392, 1388)      | (193, 194)        | (1311, 1306)      | (85, 174)       |            3 |         2 |              267 |
| 350 | (38.4, 29.5)     | (0, 20)                  | (1, -1)                  | (12, -12)                | (-0.65, -0.47)   | (1384, 1378)      | (193, 194)        | (1322, 1319)      | (95, 157)       |            3 |         2 |              270 |
| 355 | (38.9, 29.8)     | (10, 30)                 | (2, 3)                   | (12, -2)                 | (-0.59, -0.27)   | (1374, 1372)      | (194, 194)        | (1335, 1332)      | (119, 150)      |            3 |         2 |              273 |
| 360 | (39.5, 30.4)     | (22, 26)                 | (0, 2)                   | (-3, -2)                 | (-0.21, 0.06)    | (1366, 1369)      | (195, 195)        | (1353, 1354)      | (117, 142)      |            3 |         2 |              278 |
| 365 | (40.0, 30.7)     | (24, 27)                 | (1, 3)                   | (-3, 8)                  | (0.19, 0.3)      | (1365, 1371)      | (196, 195)        | (1369, 1367)      | (107, 145)      |            3 |         2 |              281 |
| 370 | (40.5, 26.5)     | (37, -28)                | (-13, 3)                 | (-141, -18)              | (0.44, 0.47)     | (1423, 1422)      | (193, 193)        | (1204, 1205)      | (0, 163)        |            3 |         2 |              243 |
| 375 | (41.1, 26.5)     | (0, -28)                 | (0, 3)                   | (0, -18)                 | (0.44, 0.47)     | (1423, 1422)      | (193, 193)        | (1204, 1205)      | (0, 163)        |            3 |         2 |              243 |
| 380 | (41.6, 26.5)     | (0, -28)                 | (0, 3)                   | (14, -18)                | (0.43, 0.47)     | (1424, 1422)      | (193, 193)        | (1205, 1205)      | (21, 163)       |            3 |         2 |              243 |
| 385 | (42.2, 26.6)     | (-1, -32)                | (0, 4)                   | (14, -8)                 | (0.37, 0.39)     | (1426, 1424)      | (193, 193)        | (1210, 1209)      | (48, 159)       |            3 |         2 |              244 |
| 390 | (42.7, 26.8)     | (-3, -27)                | (0, 1)                   | (16, -4)                 | (0.26, 0.22)     | (1429, 1427)      | (193, 193)        | (1219, 1218)      | (78, 148)       |            3 |         2 |              246 |
| 395 | (43.3, 27.2)     | (-12, -27)               | (0, 1)                   | (10, -1)                 | (0.08, 0.01)     | (1431, 1430)      | (193, 193)        | (1232, 1232)      | (99, 143)       |            3 |         2 |              249 |
| 400 | (43.9, 27.6)     | (-22, -22)               | (0, 1)                   | (-2, 8)                  | (-0.31, -0.26)   | (1430, 1428)      | (193, 193)        | (1249, 1250)      | (102, 149)      |            3 |         2 |              253 |
| 405 | (44.4, 27.9)     | (-13, -26)               | (1, 4)                   | (10, 4)                  | (-0.71, -0.46)   | (1422, 1423)      | (193, 193)        | (1262, 1263)      | (103, 156)      |            3 |         2 |              256 |
| 410 | (45.0, 28.4)     | (10, -23)                | (1, 0)                   | (12, 5)                  | (-0.63, -0.69)   | (1410, 1413)      | (193, 193)        | (1276, 1279)      | (126, 160)      |            3 |         2 |              260 |
| 415 | (45.5, 28.8)     | (0, -1)                  | (0, 3)                   | (9, 8)                   | (-0.6, -0.79)    | (1399, 1399)      | (193, 193)        | (1293, 1294)      | (141, 174)      |            3 |         2 |              264 |
| 420 | (46.0, 29.3)     | (0, 23)                  | (0, 1)                   | (5, -17)                 | (-0.6, -0.62)    | (1386, 1384)      | (194, 194)        | (1311, 1310)      | (157, 166)      |            3 |         2 |              268 |
| 425 | (46.6, 29.8)     | (17, 30)                 | (3, 3)                   | (-4, -2)                 | (-0.52, -0.27)   | (1372, 1372)      | (194, 194)        | (1332, 1332)      | (150, 150)      |            3 |         2 |              273 |
| 430 | (47.1, 30.3)     | (22, 26)                 | (1, 3)                   | (-13, -2)                | (-0.09, -0.03)   | (1365, 1369)      | (195, 194)        | (1350, 1350)      | (118, 144)      |            3 |         2 |              277 |
| 435 | (47.7, 30.6)     | (19, 27)                 | (1, 2)                   | (-2, 4)                  | (0.37, 0.22)     | (1364, 1370)      | (195, 195)        | (1366, 1363)      | (95, 142)       |            3 |         2 |              280 |
| 440 | (48.2, 30.9)     | (17, 19)                 | (0, 0)                   | (4, 8)                   | (0.75, 0.41)     | (1369, 1374)      | (196, 195)        | (1379, 1376)      | (84, 151)       |            3 |         2 |              283 |
| 445 | (48.8, 31.3)     | (12, 20)                 | (0, 0)                   | (13, -1)                 | (0.94, 0.55)     | (1378, 1380)      | (196, 196)        | (1389, 1388)      | (103, 153)      |            3 |         2 |              286 |
| 450 | (49.3, 31.6)     | (0, 21)                  | (0, -1)                  | (11, -3)                 | (0.97, 0.76)     | (1391, 1389)      | (196, 196)        | (1399, 1400)      | (127, 148)      |            3 |         2 |              289 |
| 455 | (49.8, 32.1)     | (6, 27)                  | (2, 2)                   | (-4, -3)                 | (0.98, 1.07)     | (1407, 1404)      | (196, 196)        | (1409, 1413)      | (122, 139)      |            3 |         2 |              294 |
| 460 | (50.4, 32.6)     | (27, 25)                 | (3, 2)                   | (-3, 1)                  | (1.34, 1.36)     | (1423, 1420)      | (196, 196)        | (1417, 1419)      | (112, 137)      |            3 |         2 |              298 |
| 465 | (50.9, 33.0)     | (16, 19)                 | (0, 0)                   | (-1, 8)                  | (1.74, 1.63)     | (1439, 1437)      | (196, 196)        | (1417, 1420)      | (104, 148)      |            3 |         2 |              302 |
| 470 | (51.4, 33.4)     | (0, 14)                  | (0, 0)                   | (12, 10)                 | (1.78, 1.79)     | (1455, 1456)      | (196, 196)        | (1414, 1418)      | (122, 162)      |            3 |         2 |              306 |
| 475 | (52.0, 33.9)     | (-12, 0)                 | (0, 1)                   | (8, 8)                   | (1.68, 1.81)     | (1475, 1475)      | (196, 196)        | (1410, 1413)      | (138, 175)      |            3 |         2 |              310 |
| 480 | (52.5, 34.3)     | (0, -1)                  | (1, 2)                   | (8, 6)                   | (1.64, 1.81)     | (1497, 1496)      | (196, 196)        | (1409, 1408)      | (156, 183)      |            3 |         3 |              314 |
| 485 | (53.1, 34.8)     | (0, -20)                 | (0, 1)                   | (8, 6)                   | (1.64, 1.62)     | (1521, 1522)      | (197, 197)        | (1407, 1404)      | (172, 193)      |            3 |         3 |              319 |
| 490 | (53.6, 35.2)     | (0, -11)                 | (2, 2)                   | (6, 5)                   | (1.64, 1.57)     | (1546, 1545)      | (198, 198)        | (1405, 1404)      | (182, 202)      |            3 |         3 |              323 |
| 495 | (54.1, 35.8)     | (-4, -19)                | (1, 2)                   | (-3, 5)                  | (1.58, 1.4)      | (1574, 1577)      | (199, 199)        | (1404, 1406)      | (180, 213)      |            3 |         3 |              328 |
| 500 | (54.7, 36.1)     | (-24, -22)               | (0, 1)                   | (-2, 5)                  | (1.33, 1.26)     | (1599, 1596)      | (200, 200)        | (1406, 1411)      | (172, 219)      |            3 |         3 |              331 |
| 505 | (55.2, 36.6)     | (-15, -3)                | (1, -1)                  | (1, 5)                   | (1.1, 1.17)      | (1623, 1622)      | (201, 201)        | (1415, 1420)      | (166, 227)      |            3 |         3 |              335 |
| 510 | (55.7, 36.9)     | (0, -13)                 | (-1, -1)                 | (6, 0)                   | (1.09, 1.13)     | (1644, 1641)      | (202, 202)        | (1426, 1428)      | (176, 230)      |            3 |         3 |              338 |
| 515 | (56.2, 37.3)     | (0, 0)                   | (1, 0)                   | (6, 3)                   | (1.09, 1.09)     | (1668, 1666)      | (203, 203)        | (1438, 1441)      | (189, 236)      |            3 |         3 |              342 |
| 520 | (56.8, 37.7)     | (0, 0)                   | (0, 0)                   | (5, 3)                   | (1.09, 1.09)     | (1694, 1691)      | (204, 204)        | (1452, 1454)      | (201, 242)      |            3 |         3 |              346 |
